,a,b,w
263,28.0,16.0,61.5965590424
264,28.0,17.0,92.346029593
265,28.0,19.0,93.9779357985
266,28.0,22.0,184.013658394
267,28.0,49.0,12.9288862793
268,29.0,3.0,103.589229594
269,29.0,5.0,114.101326639
270,29.0,6.0,75.3120567392
271,29.0,49.0,17.0436204336
272,29.0,38.0,201.481062186
273,29.0,10.0,69.4866611904
274,29.0,44.0,43.1390876718
275,29.0,46.0,66.8576997348
276,29.0,40.0,17.618973971
277,29.0,23.0,77.8274652871
278,29.0,24.0,11.9146230601
279,29.0,27.0,25.4956712148
280,29.0,28.0,39.5928007047
281,30.0,0.0,72.7613987679
282,30.0,33.0,123.110615584
283,30.0,36.0,177.35725076
284,30.0,38.0,17.0534566549
285,30.0,32.0,87.2120563735
286,30.0,43.0,106.134234358
287,30.0,17.0,21.5968429609
288,30.0,20.0,147.628962375
289,30.0,27.0,83.6156206203
290,31.0,18.0,4.30476172857
291,31.0,27.0,142.668630206
292,31.0,38.0,57.4513166915
293,32.0,0.0,35.462403848
294,32.0,36.0,41.2370967772
295,32.0,40.0,35.7365516644
296,32.0,10.0,74.495433897
297,32.0,47.0,63.5844134595
298,32.0,48.0,70.9890405107
299,32.0,19.0,108.218771993
300,32.0,4.0,12.9823922828
301,33.0,0.0,106.828838923
302,33.0,3.0,9.70850016315
303,33.0,40.0,100.799099854
304,33.0,41.0,54.3971149346
305,33.0,42.0,31.4348797153
306,33.0,45.0,205.030137213
307,33.0,49.0,39.3736587765
308,33.0,30.0,88.6638748425
309,34.0,37.0,143.063278242
310,34.0,49.0,28.0154107003
311,34.0,7.0,88.846613675
312,34.0,15.0,21.6923991914
313,34.0,17.0,49.4621806015
314,34.0,19.0,89.0124764185
315,35.0,0.0,111.548797731
316,35.0,34.0,104.959875084
317,35.0,4.0,196.91635577
318,35.0,39.0,93.4620102797
319,35.0,40.0,99.0196530054
320,35.0,12.0,83.0221171743
321,35.0,14.0,122.425966687
322,35.0,48.0,49.8571358992
323,35.0,29.0,92.253646784
324,36.0,1.0,41.5727957001
325,36.0,3.0,40.0659211677
326,36.0,6.0,145.264580903
327,36.0,7.0,118.253541579
328,36.0,8.0,220.4979322
329,36.0,9.0,115.137814523
330,36.0,12.0,80.1937502666
331,36.0,13.0,93.2353703308
332,36.0,47.0,39.4933367589
333,36.0,40.0,73.1951742202
334,36.0,19.0,58.5315765268
335,37.0,0.0,136.607132533
336,37.0,34.0,199.50660961
337,37.0,35.0,81.5517338905
338,37.0,5.0,205.213281773
339,37.0,7.0,75.6560445266
340,37.0,40.0,98.4960892887
341,37.0,9.0,106.030865892
342,37.0,13.0,14.9374900491
343,37.0,46.0,95.6622283905
344,37.0,21.0,105.191548249
345,37.0,24.0,90.7557027453
346,37.0,31.0,106.695554922
347,38.0,33.0,164.357394237
348,38.0,10.0,80.503572022
349,38.0,43.0,141.269737668
350,38.0,45.0,207.941180434
351,38.0,42.0,107.247569834
352,38.0,22.0,72.3225199304
353,38.0,24.0,170.30922901
354,38.0,26.0,97.9585766536
355,38.0,29.0,137.261888844
356,38.0,30.0,49.5181046679
357,39.0,0.0,64.4122863351
358,39.0,1.0,180.753244244
359,39.0,2.0,23.1556924869
360,39.0,35.0,109.959859376
361,39.0,38.0,146.453644547
362,39.0,48.0,108.963537244
363,39.0,17.0,60.8419131159
364,39.0,24.0,34.5024653893
365,39.0,30.0,104.309443117
366,40.0,2.0,14.033885035
367,40.0,35.0,79.2858564292
368,40.0,4.0,82.5680767396
369,40.0,37.0,78.3305162745
370,40.0,6.0,59.9533931754
371,40.0,39.0,37.0832807249
372,40.0,8.0,81.697278746
373,40.0,11.0,168.364720037
374,40.0,44.0,84.5152135958
375,40.0,46.0,56.7550307826
376,40.0,17.0,91.3591915499
377,40.0,23.0,69.5477837606
378,40.0,27.0,30.3555589708
379,40.0,29.0,23.8173970287
380,41.0,1.0,166.897991651
381,41.0,34.0,120.042508161
382,41.0,36.0,126.736542184
383,41.0,8.0,110.464109803
384,41.0,44.0,51.5516670467
385,41.0,14.0,56.497409884
386,41.0,47.0,26.1534485454
387,41.0,16.0,34.7924347534
388,41.0,20.0,72.8326005283
389,41.0,25.0,112.36437237
390,42.0,34.0,20.0173334246
391,42.0,4.0,76.4576801653
392,42.0,37.0,141.675838708
393,42.0,9.0,94.4169609773
394,42.0,10.0,13.7728952202
395,42.0,13.0,145.465996777
396,42.0,46.0,19.4492182164
397,42.0,15.0,14.2813244125
398,42.0,19.0,79.4772816529
399,42.0,25.0,61.688994862
400,42.0,26.0,59.4599201602
401,42.0,27.0,27.0995011395
402,42.0,31.0,94.5795104157
403,43.0,33.0,6.40700415644
404,43.0,40.0,74.108654424
405,43.0,14.0,60.4990079799
406,43.0,49.0,42.1446590617
407,43.0,23.0,10.7812467442
408,43.0,24.0,72.4641051289
409,43.0,25.0,64.5374997956
410,44.0,32.0,27.5557806295
411,44.0,35.0,105.985193388
412,44.0,36.0,92.9564870803
413,44.0,5.0,67.1052678879
414,44.0,46.0,21.0031368845
415,44.0,15.0,36.2641769336
416,44.0,49.0,51.8864658946
417,44.0,23.0,33.8738637277
418,44.0,24.0,77.6861025702
419,44.0,37.0,201.124164655
420,45.0,35.0,111.266854426
421,45.0,8.0,248.154468716
422,45.0,44.0,111.934895733
423,45.0,19.0,78.124300577
424,45.0,20.0,48.5741590442
425,45.0,24.0,70.6483467164
426,45.0,26.0,59.3426844106
427,45.0,27.0,81.9723158431
428,46.0,0.0,66.6231754415
429,46.0,1.0,82.6764946655
430,46.0,2.0,89.1509814537
431,46.0,5.0,64.3694724323
432,46.0,33.0,54.0962465058
433,46.0,41.0,111.117065659
434,46.0,14.0,104.119779797
435,46.0,49.0,54.1095762861
436,46.0,20.0,151.922819662
437,46.0,24.0,70.3021773903
438,46.0,26.0,63.8072184619
439,46.0,29.0,79.0799845377
440,46.0,30.0,48.5248901956
441,47.0,33.0,107.321567986
442,47.0,4.0,93.2377560872
443,47.0,13.0,52.2023838192
444,47.0,24.0,30.877806491
445,47.0,25.0,82.4474613638
446,47.0,28.0,92.0893689426
447,47.0,29.0,36.6392980353
448,48.0,4.0,74.3943236057
449,48.0,49.0,91.4786734649
450,48.0,38.0,92.0778324212
451,48.0,7.0,20.7046700143
452,48.0,44.0,47.6171845787
453,48.0,42.0,50.6920747816
454,48.0,39.0,23.655699296
455,48.0,12.0,17.2361423093
456,48.0,14.0,82.609896711
457,48.0,17.0,18.5739920348
458,48.0,46.0,46.5258920135
459,48.0,36.0,66.7451485591
460,48.0,28.0,111.803490821
461,48.0,29.0,43.9431772356
462,48.0,30.0,53.9644555886
463,49.0,0.0,53.1732600085
464,49.0,3.0,40.719434357
465,49.0,39.0,104.717557841
466,49.0,9.0,77.2665721406
467,49.0,43.0,23.2810918248
468,49.0,47.0,61.0301198021
469,49.0,22.0,64.3490268031
